id,station_name,code,longitude,latitude,elevation,Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
43466,COLOMBO,5,79.87,6.9,7,2013,10,0,0,1.6,5.8,0.3,2.5,13.2,0,3.4,6.2,5.5,2,0.4,1.6,0,24.6,2.1,18.2,23.7,0.1,8.1,1.6,0.5,1.9,0,1.2,0,0,0.5,7.1,8.2
43466,COLOMBO,5,79.87,6.9,7,2013,11,9.2,18,2.8,3.1,3,0,5.1,3.5,21.2,8.8,0,0.3,0,0,0,0,0,0,19.7,0,0,17.4,14.1,1.6,0.6,0,0,0,15.7,60.6,
43466,COLOMBO,5,79.87,6.9,7,2013,12,0.4,0,0,0,0,0,0,0,0,0,0,27.1,0,0.4,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2014,1,0,0,0,0,0,7.4,0,0,58.1,0,0,3.8,0,0,3.8,7.8,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,17.8,0,0,0,0,0,,,
43466,COLOMBO,5,79.87,6.9,7,2014,3,0,0,0,0,25.2,9.8,46.5,0,0,0,0,0,0,0,0,0,2.2,2.9,0,0,5.9,0,0,9.8,0,0,42.5,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2014,4,0,0,16.6,1.9,5.8,4.4,0.4,41.5,0,9.6,0,0,0,30.3,0.8,0,0.9,26.9,0,0,0.8,2.2,1,37.8,0,0,0.7,4.3,68.8,0,
43466,COLOMBO,5,79.87,6.9,7,2014,5,0,5,0.3,12,11.9,3.9,8.4,1.8,0,0,0,0,0,0,0,3,0,0,6.8,6.3,5.6,0.2,0,6.9,0,0,0,8.8,2.2,0.4,0
43466,COLOMBO,5,79.87,6.9,7,2014,6,102.8,29.5,3.6,2.7,0.7,0,0,8.8,0,5.4,7.2,29.1,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,4.6,3.9,9.2,30.9,
43466,COLOMBO,5,79.87,6.9,7,2014,7,8.6,0,0,0.1,0,0,0,0,0,5,0,0,0,1.8,2.2,0,0,0,0,0,0,3.3,0,0,0,0,4.5,9.5,0,0,0.2
43466,COLOMBO,5,79.87,6.9,7,2014,8,67.6,2.9,7.4,0,3,0,0.5,0,0.4,15,7.8,0.2,0,0,0,9.2,17.4,1.5,34.7,6.2,16,57.4,7.4,0.3,0,0,0,0,0,0.5,0
43466,COLOMBO,5,79.87,6.9,7,2014,9,5.7,41.6,8.4,23.9,0,1.4,6.3,21.8,1.1,6.8,0.4,1,16.8,15.6,0.3,3.5,0.2,21.9,0,0,0,0,32.7,0.7,15.1,32.9,0.2,1.3,30.6,22.5,
43466,COLOMBO,5,79.87,6.9,7,2014,10,29.3,0,1,0,0,2.7,84.9,10.8,2.8,5.2,0,1.8,6.7,0,28.4,14.5,58.2,34,5.1,9.8,3,40.1,0,0,0.5,5.3,2,13.2,8.7,81.2,0.4
43466,COLOMBO,5,79.87,6.9,7,2014,11,14.8,19.8,17.4,9,0,0,0,0,0,1,20.6,0,0.8,57.3,0,8.2,5.7,3.3,0.1,0.3,3.8,0.3,6,4.4,0.3,0.9,92.3,2.8,9.4,0.3,
43466,COLOMBO,5,79.87,6.9,7,2014,12,36.9,0.3,0,0,0,4.4,51.1,0,89.3,10.7,55.9,1,0.6,7.6,6.3,0.1,0.5,2.5,6,0.6,3.8,4.3,26.1,52.2,67.8,0,8,25.5,8.1,0,6.9
43466,COLOMBO,5,79.87,6.9,7,2015,1,0,0,0,1.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,23.6,0,0
43466,COLOMBO,5,79.87,6.9,7,2015,2,0,0,2.9,0,0.2,49,0,0,28.2,5.1,26.4,5.7,1.1,0,0,0,0,0,0,0,0,0,3,0,0,0.6,0.3,0,,,
43466,COLOMBO,5,79.87,6.9,7,2015,3,0,22.5,0,0.6,0,0,0,3.3,21.1,0,0,1.1,3.7,26.5,2.7,4.9,65.1,0,0,0,0,0,0,0,0,45.4,4,2.3,1.4,7.9,8.4
43466,COLOMBO,5,79.87,6.9,7,2015,4,12.1,0.1,0,0,0,3.4,28.1,0,0,0,0,0.3,4.1,31.4,0,0,19.2,19.7,22.5,61.1,7.1,0,0,54.3,0.6,0,3.2,0,0.5,0,
43466,COLOMBO,5,79.87,6.9,7,2015,5,0,13.5,0,0,0,0.1,14,39.1,7.1,10.5,0.1,5.2,23.8,4.3,0.5,1.4,7.9,2.9,1,3.9,4.2,0.4,3.7,15.4,0.5,0,0,0,0.3,0,9.4
43466,COLOMBO,5,79.87,6.9,7,2015,6,3.4,4.6,10.4,3.8,13.2,0.5,0.4,2.4,0.2,0.2,72.1,0,6.6,0,7.8,21.1,5.8,25.6,4.5,0,0,4.9,0.3,1.1,0.7,17.6,3.2,21.8,0.1,5.5,
43466,COLOMBO,5,79.87,6.9,7,2015,7,1.9,0,0,0.5,0,0,0.5,0,1,5.4,0,0,0,0,0,0,0,0,0,4.3,0,0,0,14.5,0,7.9,1.3,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2015,8,0,0,0.9,2.3,0,0,0,0,0,0.5,2.1,0,0,0,1,0.5,10.2,20.6,0.6,0.5,1.4,6.5,5.6,1.5,0.7,8.3,4.1,15.4,1.2,6.8,0
43466,COLOMBO,5,79.87,6.9,7,2015,9,0,0,46.1,0,0,39.5,1.2,3.9,0,33.5,32.2,0.8,0.1,6.1,29.7,10.4,9.4,10.7,0,11.7,1.7,12.9,5.1,19.1,88.4,59.8,68.3,59.1,26.7,55,
43466,COLOMBO,5,79.87,6.9,7,2015,10,0,0,1.7,31.8,15.6,11,0.2,1.2,2.3,4.7,4.3,3,23.1,2.9,1.6,28,2.5,38.4,5.9,2.5,9.2,6,3.9,7.9,0.7,0,0.9,0,2.4,11.9,11.8
43466,COLOMBO,5,79.87,6.9,7,2015,11,13.5,74.8,0,9,10.3,0.5,9.7,13.7,0.6,0,5.8,62.9,59.6,10,57.7,15.9,0.6,0,22.4,0,0,7.7,29.8,30.3,0.3,0,0,7.5,1.3,81.9,
43466,COLOMBO,5,79.87,6.9,7,2015,12,0.4,0,1.2,9.3,0.6,3.6,86.3,59.4,1.6,41.6,1.4,1.7,10.6,3,114.4,0,0.4,13.4,3.5,0,0,0,0,0,0,0,6,0,18.2,0,0
43466,COLOMBO,5,79.87,6.9,7,2016,1,0,0,0,0,13.4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2016,2,0,0,0,0,0,0,0,0,51.4,0,0,0,0,0,6.6,0,0,1.9,15,3.9,0,0,0,0,27.9,0,0,0,0,,
43466,COLOMBO,5,79.87,6.9,7,2016,3,2.5,0,0,4.2,0.3,0,5.7,9.8,0,0.6,4.3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1.2,50.1,0.2,9.4
43466,COLOMBO,5,79.87,6.9,7,2016,4,0,0,0,0,22,0,0,1.3,3.8,0,2.3,0,0.3,7,36.8,0,0.1,0,32.3,11.6,53.1,0,0,0,0,0,0,0,0.5,14.8,
43466,COLOMBO,5,79.87,6.9,7,2016,5,2.1,0,25.7,13.2,4.1,0,17.8,10.8,3.4,22.1,33.2,49.7,2.6,76.4,256.9,26,19.5,0.9,9.8,0.8,1.8,10.6,4.8,9.4,12.1,4.1,112.6,0.4,0.4,6.2,15
43466,COLOMBO,5,79.87,6.9,7,2016,6,7.6,0.2,2.2,6.3,8.7,0,48.3,7.4,8.3,15,16.1,6.6,0,0,0,0,1.8,2.6,0,1.2,0,0,0,0,0,0,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2016,7,0,0,0,0,0,0,0,0,4.4,0,19.9,4.3,0,0.7,0.1,1.8,0,0,0,0,0,0,0.7,3.9,0,8.2,0,0,0.3,4.9,0
43466,COLOMBO,5,79.87,6.9,7,2016,8,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
43466,COLOMBO,5,79.87,6.9,7,2016,9,4.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,17.8,0,
43466,COLOMBO,5,79.87,6.9,7,2016,10,0,0.3,0.5,0.7,0,0,0,0,0,0,0,0,2.6,2.6,136.3,0.9,10.5,40.9,0,6.4,0,7.4,19.3,110.7,0.9,4.5,0,0,8.5,13.2,7.8
43466,COLOMBO,5,79.87,6.9,7,2016,11,36.4,0.7,0.6,55.9,21.2,3.3,3.8,0,10,35.1,0,11.9,0,2.1,0,29,34.9,11.9,19.2,0.4,1.4,61.7,60.3,0,5,0,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2016,12,0,0,0,0,0,0,0,0.4,10.8,0,0.1,0,0,0,3.1,0,0,0,0,0,54.1,0,0,0,0,0,50.2,46.4,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,16.1,0,0.2,0.1,0,19.1,0,46.8,0.2,0,0
43466,COLOMBO,5,79.87,6.9,7,2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,0,0,0,11.4,55.6,0,0,0,0,4.7,0.3,1.3,0,0.1,,,
43466,COLOMBO,5,79.87,6.9,7,2017,3,0,0,14.6,0,0,0,0,3.4,0,0.8,2.7,0,0.2,59.9,42.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,8.4,0,0.4
43466,COLOMBO,5,79.87,6.9,7,2017,4,1.1,0,0.8,0,0,0,0,0,1.9,0,18.1,58.2,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2017,5,0,0.1,0,0,2.4,3.1,1.9,0,59.6,17.8,0,0.7,0,3.4,0,0,0,90.2,1.6,0,1.8,0,2.1,71.9,34.7,1.4,0.4,25.1,11,10.3,3.9
43466,COLOMBO,5,79.87,6.9,7,2017,6,3.3,32.3,9.5,3.2,0.6,5.5,0,0,0,11.2,1.4,0.3,0,5.5,6.2,0.7,0.3,0.4,0,0,0,25.3,6.9,7.4,2.9,8.6,6.5,2.8,0,0.7,
43466,COLOMBO,5,79.87,6.9,7,2017,7,2.1,0,0,0,0,0,0,0,13.8,0.5,1,0,0,0,0,0,0,1.3,6.9,18.7,2.6,0,0,0,0,0,0,0,0,0,0.3
43466,COLOMBO,5,79.87,6.9,7,2017,8,1.7,0,0,0,0,4.8,0,0,0,1,0,0.2,0,0,0.3,0.4,12.2,5.8,16.3,0.1,19.1,1.2,0,0,0,0,3.9,1.2,0.4,0,1.7
43466,COLOMBO,5,79.87,6.9,7,2017,9,5.2,0,0.4,24.1,43.5,83.1,9.5,11.7,8.1,2.5,0,6.8,95.2,2.8,0,0,1.8,0,0,0,0.2,0,0,2,3.4,22.6,24.6,0.7,2.4,4.6,
43466,COLOMBO,5,79.87,6.9,7,2017,10,1.4,2.1,4.7,10.1,29.4,66,9.6,11.6,13.1,13.2,18.2,6.4,26.3,30.6,17.8,0,0,0.7,72.1,1.1,6,2.8,0,0,5.6,0,0,33,15.6,44.9,24.8
43466,COLOMBO,5,79.87,6.9,7,2017,11,0,0,0.2,8.1,0.4,42.4,8.3,15.4,0,0.6,0,0.5,0,0,0,0,0,38.2,5.1,29.7,15.1,0,0,0,14.5,0.1,0.2,7.2,74.7,33.5,
43466,COLOMBO,5,79.87,6.9,7,2017,12,43.3,27.4,0,0,0,0,0,0,0,3.1,0,0,10.5,56.7,20,0,0,0,0.6,0.8,9.9,0,0,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2018,1,0,0,0,0,0,0,0,0,0,18.4,0,16.1,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.6,0.4
43466,COLOMBO,5,79.87,6.9,7,2018,2,0.9,0,0,0.2,0,31.2,1.5,7.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,16.1,0.4,50.7,,,
43466,COLOMBO,5,79.87,6.9,7,2018,3,1.8,7.4,15.1,0,0,0,0,0,4.7,1.5,0,1.1,0.7,0,0,0.3,0.2,0,2.6,0.1,0,0,0,0,0,33.2,0.1,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2018,4,0,1.3,0,2.1,0,0.3,22.5,0,9.6,10.9,13.4,29.4,18.4,4.8,1.5,13.4,1.9,10.4,0,0,0,0,0,0.1,44.9,0,49.8,30.3,0,0,
43466,COLOMBO,5,79.87,6.9,7,2018,5,0,28.5,17.8,0,4.5,3.8,1,4.2,0,1.5,13.5,58.2,0.1,3.4,0,28.1,48.1,25,25.9,9.3,5.4,2.2,55.8,33.5,2.5,28.4,8.3,2,2.8,1.1,6.8
43466,COLOMBO,5,79.87,6.9,7,2018,6,20,7.7,6.5,2.1,1.1,8.2,7.3,0.6,2.8,4.4,0,0,9.6,4.8,12.1,17.6,5.7,1.3,0.4,4.3,5.2,2.1,16.9,13.1,0.3,1.4,0,0.3,0,0,
43466,COLOMBO,5,79.87,6.9,7,2018,7,4.1,0,0,0,0,0,0,0,13.9,33.5,8.7,0,0.1,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8
43466,COLOMBO,5,79.87,6.9,7,2018,8,1.1,0.9,0,0,0,0,7.4,15.7,0,0,0,0.4,4.1,18.8,8.6,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2018,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,7.8,0.6,0,16.3,17.7,8,114.1,85.4,1.8,0,0,4.3,5.4,1.9,
