id,station_name,code,longitude,latitude,elevation,Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
43466,COLOMBO,5,79.87,6.9,7,2018,10,67.6,4.2,0,0.2,16.7,119.8,5,66.5,2.1,0.2,0,0.5,4.2,0,1.1,3.8,0.8,8.4,19.1,26.8,46.6,74.1,42.9,16.9,2.3,7.2,0.1,0,0,0,2.6
43466,COLOMBO,5,79.87,6.9,7,2018,11,3.8,21.8,5.2,0,45.8,1,39.8,14.6,1.1,0,0,0,0,0,0,0,0.8,3.6,57.8,2.1,0,0,30.4,25.5,0.1,0,0,125.9,39.8,1.6,
43466,COLOMBO,5,79.87,6.9,7,2018,12,0,0,11.3,10.8,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,33.7,26.4,46.1,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,13.3,1.6,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2019,2,0,0,0,70.6,2.4,0,0,21.5,36.7,0,0,0,0,12.5,0.1,0,0,0,13.2,0,0,0,0,0,0,0,0,0,,,
43466,COLOMBO,5,79.87,6.9,7,2019,3,0,0,0.2,4.4,0,0,0,0,0,0,0,0,0,0,0,0.2,11.8,23.2,0,0,0,1.6,0,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2019,4,0,0,0,0,0,0,0,0,0,0,0,4.8,0.2,16.2,4.4,25.1,25.2,5.5,0,10.4,0,0.5,21.9,0,52,0,0,13,4.8,9.8,
43466,COLOMBO,5,79.87,6.9,7,2019,5,0.9,0.7,0.6,0,0,0,0,0,0,0,10.4,0.5,8.5,0,0,0,0,1,0,0,42.2,1.9,38,11.7,0.8,2.6,0,2.1,3.4,1.6,0
43466,COLOMBO,5,79.87,6.9,7,2019,6,1.2,3.1,16.2,2.9,1.9,10,11.3,2,73.9,10,33,13.2,16.8,41,0,4.5,0.3,0,0,0.5,2,7,0,6.3,0,0.1,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2019,7,0.4,0.7,0.3,0,0,0,0,7.2,43.9,3.6,0,45.6,10.7,17.6,0.4,0.9,0.6,1.4,0,0,0,0,0,0.8,0,1.7,0,0,0,0,0.3
43466,COLOMBO,5,79.87,6.9,7,2019,8,6,0,2.4,0.4,1,0.2,31.3,5.7,4.8,56.4,0,0,4,0,0,0.1,0.8,0.1,5.8,2.8,15.6,16.3,16.1,10.6,51.5,2.6,20.2,20.8,2,0,10.9
43466,COLOMBO,5,79.87,6.9,7,2019,9,44.7,1.1,2.1,3.1,4.5,0,0,0,2.6,0.4,53.4,6.3,2.4,13,96.9,29.7,6.7,6.7,9.4,1.9,9.5,5.5,148.3,97.9,17,0,1.4,33.8,0,11.5,
43466,COLOMBO,5,79.87,6.9,7,2019,10,14.9,0,3.4,0.2,0.4,24.1,26.4,0,0,1.7,5.7,2.9,16.1,2.5,38.9,3.6,0,5.1,16.6,28.5,25.6,8.4,13.6,75.4,0.4,0.4,16.9,4.5,8.7,10,0
43466,COLOMBO,5,79.87,6.9,7,2019,11,0,47.5,24.4,0.3,0.4,0,21.2,9.4,7.8,0,2,16.5,18.3,0,4.6,9.3,0,26.4,22.1,1.3,5.2,19.9,25.2,0,18.6,28.2,1.4,53.1,33.3,37.2,
43466,COLOMBO,5,79.87,6.9,7,2019,12,1.1,0,0,82,10.6,0,5.1,0,0,56.9,0,0,1,1,0,0,0,0.8,29.3,2,0,0,1,59.5,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2020,1,0.1,112.3,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.4,0.1,0,0.1,0,0,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
43466,COLOMBO,5,79.87,6.9,7,2020,3,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,4.4,0,14.4,0,6.2,0,0,0,0,5.6,0,0,0,0.3,1.2,9.1
43466,COLOMBO,5,79.87,6.9,7,2020,4,0,0,45,1.6,0.2,0,11.1,28.2,0,34.9,0,13.3,0,0,1,0,0,0,20,0,0.1,2,5.1,16.9,6.6,17.7,0,5.9,0.1,2.8,
43466,COLOMBO,5,79.87,6.9,7,2020,5,0.4,0,0,0,24.4,0.2,8.6,5.2,0,41.1,0.6,3.3,0,3.1,85,0,2.5,0,0.8,0,2.6,0.3,0,0.1,1.9,15.1,0,0.1,2.2,2,0.7
43466,COLOMBO,5,79.87,6.9,7,2020,6,0,0,0,0,12.9,24.1,32.2,0,0.3,2.4,12.6,0,0,0.1,1,7.1,1.4,0,0,2.7,1.2,0,0,0,1.7,2.3,0.8,0,8.9,0.2,
43466,COLOMBO,5,79.87,6.9,7,2020,7,0.9,8.8,1.6,0,0,11.6,0.1,0,0.1,0,24,0.2,0,0,0.1,9.2,0,3.1,62.7,36.7,0,0,23.3,0.8,2.2,0.1,0,0,0,7.6,3
43466,COLOMBO,5,79.87,6.9,7,2020,8,31.4,11.3,0.3,7.9,26.7,18.4,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.3,0,0,0,0,0,0,0.2
43466,COLOMBO,5,79.87,6.9,7,2020,9,50.3,14.4,0,0.1,38.5,45.7,0,150.8,36.6,5.6,4,12.6,5.6,0.7,1.5,1.8,5.4,22.9,0.1,8.1,19.3,4.2,0,30.1,4.8,0,1.5,18.7,5.7,28.7,
43466,COLOMBO,5,79.87,6.9,7,2020,10,0,7,0.2,0,0,0,0,0,12.4,22.2,19.8,0,4.3,38.5,7.5,0,0,0,0,0.3,2.2,0.5,0.5,0,0,10,0,0.2,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2020,11,0,0,0,4.3,16.1,18.4,35.7,7.2,0,0.3,11.5,6,4.7,1.7,8.1,1.2,1.7,4.6,2,12.2,0.1,0,0,4.7,3.1,0,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2020,12,0,6,5.3,43.8,1.1,0,0,1.4,0,0,0,0,0,0,0.6,0,0,1,0,0,0.2,0,117.1,0,4.5,0,0,1.5,112.7,7.8,18.9
43466,COLOMBO,5,79.87,6.9,7,2021,1,0,0,1.4,17.6,24.9,0,0.9,9.4,0.2,7.4,0,2,26.7,4,0,0.1,0,5.8,0,0.2,7.8,0,0,0,0,0,0,0,0,9.6,14.4
43466,COLOMBO,5,79.87,6.9,7,2021,2,0.2,0.1,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,38.8,0,0,0,0,0,0,,,
43466,COLOMBO,5,79.87,6.9,7,2021,3,0,0,0,0,0,2.5,0,8.5,0,8.3,11,19.4,7.1,4.2,0,0,0,10.9,10.8,1.5,2.2,0.6,0.2,0,0,13.7,31.5,16.2,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2021,4,0,0,0,0,0,0.2,0,10.7,1.2,0,0.3,8.4,0.3,0,0,0.1,0.9,36.5,17.4,15.3,0,39.6,67.4,27.9,1.1,0,0,0.2,97.3,0.8,
43466,COLOMBO,5,79.87,6.9,7,2021,5,0,3.5,2.9,2.8,0,5.8,0.6,1.2,22,0,77.2,34.4,35,9.2,0.2,0.1,0,0,17.7,46.7,26.2,1.6,37.5,12.7,5.9,7.6,0.5,0.1,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2021,6,3.4,1.8,140.6,33.5,3.5,10.6,11,8.6,18.8,0,0,8.3,47,11.3,0,3.5,0,0.5,0,0,0,0.4,6.4,0,0.4,1.1,1,1.4,4.1,0.1,
43466,COLOMBO,5,79.87,6.9,7,2021,7,8.9,6.3,0.4,25.6,0,1.9,8.4,2.6,12,3.2,0.5,0,0,0,0,0,0,0,0,0,0.5,1.1,56.4,48.9,4,97.5,0,0.1,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2021,8,0,0,2.1,0,0,0.7,1.8,13.7,11.1,0,0,0,0,0,0,0.1,2.2,9.4,0,0,0,0.1,2.2,13.1,21.8,45.4,1.3,25.2,13.6,0,0.2
43466,COLOMBO,5,79.87,6.9,7,2021,9,2.9,11.4,3.7,12.1,3.6,8.8,9.8,2.3,0,0.7,0,16.4,15,0.5,22.2,3.4,0,1.1,0,37.3,5.5,0.4,0,0.7,0.1,17.8,13.7,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2021,10,38.2,1.8,2.2,5.3,46.1,0,0.4,1.3,3.6,11.6,0,3.7,1.5,0,2.1,8.3,1.3,1,3.1,51,0.5,2.4,6.1,3.9,11.2,19,10.3,22,8.9,18.9,38.5
43466,COLOMBO,5,79.87,6.9,7,2021,11,11.6,0,14.7,4.7,24.7,21.4,64.6,42.2,23.8,6.9,14.1,0.4,23.4,52.5,28.1,10.1,59.5,0.2,12.4,0,0,0,41.3,15.8,0,0,10.4,0.6,0,0,
43466,COLOMBO,5,79.87,6.9,7,2021,12,0.7,0,17,0,0.7,0,0,5.5,0,27.7,0,8.5,31.4,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2
43466,COLOMBO,5,79.87,6.9,7,2022,1,0.1,7.6,7.3,0,0,0,0,0,0.3,0.1,0,0,0,0,2.3,0,0,0,0,0,0,0,0,58.6,0,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2022,2,0,0,0,0,0,0,0,0,0,0,0.2,19.2,0,0,0,0,0,0,0,0,0,0,0.3,1.3,0.8,3.1,0,0,,,
43466,COLOMBO,5,79.87,6.9,7,2022,3,0,0,0,0,0,0,0,0.5,0,0,0.9,33.2,20.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2022,4,0.2,0,1.5,0,4.5,0,45.2,22.9,32.7,102.2,38.1,6.2,15.2,0,0,0,0,3.2,63.9,25.6,0,10.8,0.1,0,4.4,0,71.1,0.5,13.3,12.6,
43466,COLOMBO,5,79.87,6.9,7,2022,5,3.5,0.4,0,0.4,48.3,4.2,0,0,6.9,0.9,3.5,32.9,5.9,3,16.6,5,3,16.8,2.7,0.7,0.4,2.3,0,11.1,10.8,43.6,1,8.5,16.1,47,56.2
43466,COLOMBO,5,79.87,6.9,7,2022,6,1.2,9.5,1.7,4.8,0.2,0,0.5,1.7,4.2,0.4,1.1,4.1,0,1.1,27.4,0.3,7.7,9.4,0,0,0.2,10,0.4,3.3,1.8,0,0,0,0,0,
43466,COLOMBO,5,79.87,6.9,7,2022,7,0,0.9,0,0,0,0,0,0,0,0.6,0,0,0,2.9,1.5,0,0,0,0.8,0,1.8,1.1,0,0,0,0,2,0.2,0.7,0,0
43466,COLOMBO,5,79.87,6.9,7,2022,8,1.1,3.8,14.5,12.1,15.6,0.3,0,0.8,0,0,0,0,0,0,0,0,0,0.3,1.1,0,1.4,1.1,0,0,0,3.9,0,0,0.3,21.6,35.2
43466,COLOMBO,5,79.87,6.9,7,2022,9,2.8,2.5,3.5,59,13.6,0.2,3.3,0,0,0,0,0,0,0,0,0,0.1,0.8,0,3.5,0,0,0,0,0,0,0.2,0.1,5.3,3.8,
43466,COLOMBO,5,79.87,6.9,7,2022,10,3.8,0,0.5,0,0,0,0,0,0,1.9,12.8,53.8,91.3,76.8,2.5,9.7,23.8,13.4,0,23.9,62.5,68.2,44.3,0.1,4.7,6.6,0,0,1,0,5
43466,COLOMBO,5,79.87,6.9,7,2022,11,35.2,1.1,0.3,2.9,31.5,37.4,4.6,9.7,0,0.8,3.2,2.4,7.2,124.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,
43466,COLOMBO,5,79.87,6.9,7,2022,12,0,21.4,24.1,70.9,0.9,0,0,0.6,16.3,47.4,7.7,0,0,16.9,0,0,0,0,0,0,0.2,0.5,0,17,81.5,0,0,4.2,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2023,1,0,0,0,0,0,0.7,7.9,0,0,0,0,0,0,0,0.1,31,0,0,0,0,0.1,0,1.7,71.2,0,0,0,0,0,0.3,1.9
43466,COLOMBO,5,79.87,6.9,7,2023,2,2.6,2.9,3,1.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,19.4,36.8,0,0,0,9.8,1.8,0,1.4,0,,,
43466,COLOMBO,5,79.87,6.9,7,2023,3,0,0,0.5,0,0,15.5,9.5,0,0,0,16.2,41.7,0,2.4,0,0,0,32.7,32.7,0,0,37.2,1.3,5.2,0,1.6,0,0,11.5,0,0
43466,COLOMBO,5,79.87,6.9,7,2023,4,0.6,0,3.4,1.2,0,1.1,50.4,0,0,8,0,0,5.1,27.7,22.6,0,0,0,0,0,10.6,0,0,0.6,49.7,17.7,7.6,3.6,48.6,3.2,
43466,COLOMBO,5,79.87,6.9,7,2023,5,38.1,32.7,33.4,70.4,12,3.1,1.7,5.3,28.4,0,8.1,2.6,9,4.6,0.4,0,0,0,13.7,31.1,7.4,0,0.1,0,0,4.9,3.9,0.1,3.5,7.5,0
43466,COLOMBO,5,79.87,6.9,7,2023,6,1.4,9,0.1,2,3.4,0.7,3.6,1.8,1.5,13.4,23.2,8.3,0,0,0,0,1,0,1.2,6.2,6.5,0,0,0.4,3.6,12.1,1.3,2,1.7,0,
43466,COLOMBO,5,79.87,6.9,7,2023,7,1.3,6.1,2.9,6.2,32.7,0,0.8,0,0.1,0,0,10.7,0,0.3,0,0,0,0,0,0,0,0,6.2,2.2,32.8,0.1,0,0,0,0,0
43466,COLOMBO,5,79.87,6.9,7,2023,8,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0.2,0,0,0,0.1,0,6.5,0,3.4,0.1,6.5,6.1,17.3,40.5
43466,COLOMBO,5,79.87,6.9,7,2023,9,33.1,74.3,48.7,13.4,12.6,36.2,30.7,0.7,0,20.2,24.5,0,2.6,8,0,0,49,4.1,79.4,0.6,40.5,20.9,1,3,4.6,18.4,42.4,63.4,60.3,29.6,
43466,COLOMBO,5,79.87,6.9,7,2023,10,45.3,20.8,63,35.2,13.5,54.9,3.5,0,0,37.4,5.7,0,0.6,22.6,14.9,41.6,5.7,40.6,10.3,11.4,33,13.9,0,0.3,0.3,2.9,2.1,10.5,25.6,28.9,92.1